"18,20,15,0,18,20",22,"15,0,18,20",0.184,353
"18,20,0",6,0,0.313,354
"23,15,0",10,"15,0",0.287,354
"15,0",3,"15,0",0.324,355
"15,0",2,"15,0",0.186,355
"18,20,27,21,33,15,4,3",6,"15,4,3",0.242,355
"2,14,13,11",9,"2,14,13,11",0.293,355
"12,0,23,33",9,nan,0.329,356
"0,3",4,"0,3",0.167,356
"28,33,2,10,11,17,14",24,"2,10,11,17,14",0.098,364
"11,23,33,0",23,"11,0",0.391,364
"21,3,0",14,"21,3,0",0.363,365
"18,20,0",4,0,0.142,365
"15,0",25,"15,0",0.088,365
"12,0,23,33",4,nan,0.159,365
"18,20,15,0,18,20",7,"15,0,18,20",0.387,366
"0,3",13,"0,3",0.183,366
"12,0,23,33",16,nan,0.213,366
"15,0",6,"15,0",0.354,366
"0,3",1,"0,3",0.356,366
"15,4,0,2,17",17,nan,0.149,366
"15,4,0,2,17",11,nan,0.382,366
"14,23,0,15",16,"14,0,15",0.101,367
"0,3",5,"0,3",0.109,367
"0,23",23,nan,0.007,367
"15,4,0,2,17",16,nan,0.377,367
"2,14,13,11",1,"2,14,13,11",0.22,367
"0,23",12,nan,0.366,367
"15,0",16,"15,0",0.12,367
"18,23,15,0,17",11,"15,0,17",0.08,367
"11,23,33,0",12,"11,0",0.166,367
"22,15,0",25,"22,15,0",0.17,368
"0,3",20,"0,3",0.164,368
"15,0",21,"15,0",0.003,368
"18,20,27,21,33,15,4,3",10,"15,4,3",0.337,368
"18,20,27,21,33,15,4,3",4,"15,4,3",0.062,368
"28,33,2,10,11,17,14",10,"2,10,11,17,14",0.076,368
"18,20,27,21,33,15,4,3",22,"15,4,3",0.032,368
"2,14,13,11",10,"2,14,13,11",0.296,368
"22,15,0",24,"22,15,0",0.266,368
"23,15,0,6",11,15,0.038,368
"33,3,15,0",14,"3,15,0",0.394,368
"18,20,27,21,0,15,4,16",19,"0,15,4,16",0.075,368
"18,20,0",5,0,0.019,368
"28,33,2,10,11,17,14",24,"2,10,11,17,14",0.138,368
"15,4,0,2,17",14,nan,0.159,369
"0,3",6,"0,3",0.212,369
"15,0",22,"15,0",0.184,369
"15,4,0,2,17",17,nan,0.321,369
"3,15,0",12,0,0.233,369
"15,3,18,19,21,17,0",19,"15,17,0",0.325,369
"0,3",11,"0,3",0.227,369
"15,4,0,2,17",16,nan,0.221,369
"18,20,15,0,18,20",9,"15,0,18,20",0.309,369
"0,3",22,"0,3",0.105,369
"23,18,14,0,1,13",19,"14,0,1,13",0.15,370
"15,3,18,19,21,17,0",25,"15,17,0",0.16,370
"18,20,27,21,0,15,4,16",22,"0,15,4,16",0.001,370
"18,23,15,0,17",23,"15,0,17",0.231,370
"0,3",24,"0,3",0.029,370
"2,14,13,11",13,"2,14,13,11",0.01,370
"18,20,0",16,0,0.246,370
"0,3",15,"0,3",0.188,370
"23,18,14,0,1,13",10,"14,0,1,13",0.381,370
"15,3,18,19,21,17,0",10,"15,17,0",0.252,370
"18,20,27,21,33,15,4,3",23,"15,4,3",0.353,370
"18,3,15,0",2,"3,15,0",0.028,370
"23,0,15,1",21,0,0.062,371
"23,15,0,6",23,15,0.262,371
"23,18,14,0,1,13",4,"14,0,1,13",0.089,371
"18,20,0",1,0,0.217,371
"23,15,0",11,"15,0",0.123,371
"22,15,0",10,"22,15,0",0.076,371
"3,15,0",18,0,0.215,371
"15,0",23,"15,0",0.253,371
"23,15,0",18,"15,0",0.007,371
"22,15,0",11,"22,15,0",0.325,371
"18,20,0,15,3",20,"0,15,3",0.227,371
"15,4,0,2,17",11,nan,0.263,371
"15,4,0,2,17",8,nan,0.141,371
"18,3,15,0",3,"3,15,0",0.214,372
"15,18,29,17,15,33,18,0",4,"29,17,15,33,18,0",0.017,372
"15,0",20,"15,0",0.114,372
"0,23",12,nan,0.086,372
"15,0",16,"15,0",0.11,372
"18,20,27,21,0,15,4,16",21,"0,15,4,16",0.283,372
"18,23,15,0,17",25,"15,0,17",0.33,372
"23,15,0",3,"15,0",0.32,373
"33,3,15,0",19,"3,15,0",0.286,373
"23,15,0,6",11,15,0.358,373
"15,0",6,"15,0",0.346,373
"15,4,0,2,17",1,nan,0.16,373
"11,23,33,0",6,"11,0",0.215,373
"18,20,27,21,33,15,4,3",14,"15,4,3",0.351,373
"23,0,15,1",19,0,0.252,374
"25,24,22,23,3,0",24,"3,0",0.022,374
"18,20,0",23,0,0.067,374
"21,3,0",15,"21,3,0",0.111,374
"23,18,14,0,1,13",16,"14,0,1,13",0.241,374
"0,3",17,"0,3",0.22,374
"18,20,15,0,18,20",10,"15,0,18,20",0.049,374
"14,23,0,15",16,"14,0,15",0.379,375
"0,3",8,"0,3",0.321,375
"18,23,15,0,17",15,"15,0,17",0.294,375
"2,14,13,11",18,"2,14,13,11",0.386,376
"15,4,0,2,17",18,nan,0.199,376
"18,3,15,0",15,"3,15,0",0.008,376
"25,24,22,23,3,0",9,"3,0",0.085,376
"0,3",18,"0,3",0.054,378
"23,15,0,6",9,15,0.314,383
"18,20,15,0,18,20",24,"15,0,18,20",0.198,385
"3,15,0",9,0,0.357,385
"21,3,0",9,"21,3,0",0.192,385
"23,15,0",25,"15,0",0.227,385
"18,20,0",15,0,0.093,386
"18,20,27,21,0,15,4,16",7,"0,15,4,16",0.205,386
"22,15,0",14,"22,15,0",0.089,386
"14,23,0,15",3,"14,0,15",0.136,386
"18,20,27,21,0,15,4,16",24,"0,15,4,16",0.34,387
"15,0",4,"15,0",0.231,387
"22,15,0",21,"22,15,0",0.281,387
"18,20,15,0,18,20",17,"15,0,18,20",0.029,387
"18,20,0",24,0,0.258,387
"23,0,15,1",13,0,0.347,387
"23,0,15,1",13,0,0.081,387
"0,23",5,nan,0.183,387
"15,3,18,19,21,17,0",7,"15,17,0",0.021,388
"15,0",9,"15,0",0.21,388
"18,20,27,21,0,15,4,16",12,"0,15,4,16",0.222,388
"18,23,15,0,17",16,"15,0,17",0.04,388
"3,15,0",5,0,0.199,388
"3,15,0",8,0,0.085,388
"18,20,27,21,0,15,4,16",19,"0,15,4,16",0.375,388
"18,20,27,21,0,15,4,16",17,"0,15,4,16",0.25,388
"23,15,0,6",1,15,0.386,388
"18,3,15,0",25,"3,15,0",0.306,388
"15,0",17,"15,0",0.072,388
"15,4,0,2,17",7,nan,0.029,388
"23,15,0",4,"15,0",0.177,388
"15,0",8,"15,0",0.026,388
"15,0",3,"15,0",0.327,388
"18,20,15,0,18,20",22,"15,0,18,20",0.398,388
"15,3,18,19,21,17,0",19,"15,17,0",0.083,388
"18,20,0",13,0,0.249,388
"11,23,33,0",21,"11,0",0.225,388
"23,0,15,1",19,0,0.243,388
"0,3",3,"0,3",0.165,389
"12,0,23,33",9,nan,0.052,389
"23,15,0",6,"15,0",0.353,389
"11,23,33,0",23,"11,0",0.209,389
"18,20,0",5,0,0.398,389
"23,18,14,0,1,13",4,"14,0,1,13",0.394,389
"3,15,0",7,0,0.284,389
"12,0,23,33",18,nan,0.126,389
"23,0,15,1",25,0,0.151,389
"23,18,14,0,1,13",14,"14,0,1,13",0.314,389
"11,23,33,0",3,"11,0",0.066,389
"15,0",21,"15,0",0.141,389
"0,3",7,"0,3",0.236,390
"22,15,0",19,"22,15,0",0.286,390
"3,15,0",25,0,0.131,390
"18,23,15,0,17",5,"15,0,17",0.287,390
"0,3",23,"0,3",0.35,390
"25,24,22,23,3,0",2,"3,0",0.319,390
"18,20,27,21,0,15,4,16",4,"0,15,4,16",0.158,390
"0,3",24,"0,3",0.24,390
"18,20,0",17,0,0.308,390
"25,24,22,23,3,0",9,"3,0",0.38,390
"18,20,15,0,18,20",13,"15,0,18,20",0.295,390
"18,20,27,21,33,15,4,3",6,"15,4,3",0.221,390
"25,24,22,23,3,0",15,"3,0",0.042,390
"11,23,33,0",22,"11,0",0.372,391
"15,3,18,19,21,17,0",5,"15,17,0",0.153,391
"18,20,27,21,0,15,4,16",22,"0,15,4,16",0.018,391
"15,4,0,2,17",13,nan,0.222,391
"18,20,27,21,33,15,4,3",7,"15,4,3",0.253,391
"15,18,29,17,15,33,18,0",18,"29,17,15,33,18,0",0.092,391
"18,20,0,15,3",3,"0,15,3",0.133,391
"15,0",18,"15,0",0.317,391
"15,3,18,19,21,17,0",7,"15,17,0",0.384,391
"18,20,0",9,0,0.313,391
"21,3,0",14,"21,3,0",0.013,392
"15,18,29,17,15,33,18,0",22,"29,17,15,33,18,0",0.239,392
"15,0",24,"15,0",0.397,392
"0,3",18,"0,3",0.201,392
"23,0,15,1",15,0,0.075,392
"18,20,27,21,33,15,4,3",12,"15,4,3",0.33,392
"28,33,2,10,11,17,14",16,"2,10,11,17,14",0.322,393
"0,23",2,nan,0.281,393
"23,15,0,6",16,15,0.289,393
"28,33,2,10,11,17,14",17,"2,10,11,17,14",0.252,393
"18,20,0",8,0,0.267,393
"15,0",17,"15,0",0.229,393
"21,3,0",13,"21,3,0",0.107,393
"0,23",19,nan,0.141,394
"21,3,0",4,"21,3,0",0.284,394
"15,18,29,17,15,33,18,0",8,"29,17,15,33,18,0",0.158,394
"11,23,33,0",15,"11,0",0.287,394
"12,0,23,33",7,nan,0.18,395
"0,3",10,"0,3",0.298,395
"18,20,15,0,18,20",5,"15,0,18,20",0.381,396
"15,18,29,17,15,33,18,0",14,"29,17,15,33,18,0",0.117,396
"11,23,33,0",20,"11,0",0.034,397
"18,20,0",21,0,0.22,398
"23,15,0",3,"15,0",0.169,398
"15,18,29,17,15,33,18,0",13,"29,17,15,33,18,0",0.247,398
"0,3",25,"0,3",0.005,399
"18,20,27,21,33,15,4,3",7,"15,4,3",0.231,399
"33,3,15,0",2,"3,15,0",0.144,401
